step,nta,cat,s,e,is,ia,r,d
0,BK40,c,3816.0,0.0,0.0,0.0,0.0,0.0
0,BK40,i,6844.0,0.0,0.0,0.0,0.0,0.0
0,BK40,h,7951.0,0.0,0.0,0.0,0.0,0.0
0,BK41,m,3666.0,0.0,0.0,0.0,0.0,0.0
0,BK41,c,7221.0,0.0,0.0,0.0,0.0,0.0
0,BK41,i,12029.0,0.0,0.0,0.0,0.0,0.0
0,BK41,h,13975.0,0.0,0.0,0.0,0.0,0.0
0,BK42,m,12190.0,0.0,0.0,1.0,0.0,0.0
0,BK42,c,19034.0,0.0,0.0,0.0,0.0,0.0
0,BK42,i,34502.0,0.0,0.0,0.0,0.0,0.0
0,BK42,h,40077.0,0.0,0.0,0.0,0.0,0.0
0,BK43,m,5601.0,0.0,0.0,0.0,0.0,0.0
0,BK43,c,9991.0,0.0,0.0,0.0,0.0,0.0
0,BK43,i,17229.0,0.0,0.0,0.0,0.0,0.0
0,BK43,h,20014.0,0.0,0.0,0.0,0.0,0.0
0,BK44,m,1917.0,0.0,0.0,0.0,0.0,0.0
0,BK44,c,9567.0,0.0,0.0,0.0,0.0,0.0
0,BK44,i,12690.0,0.0,0.0,0.0,0.0,0.0
0,BK44,h,14743.0,0.0,0.0,0.0,0.0,0.0
0,BK45,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK45,c,13348.0,0.0,0.0,0.0,0.0,0.0
0,BK45,i,14749.0,0.0,0.0,0.0,0.0,0.0
0,BK45,h,17134.0,0.0,0.0,0.0,0.0,0.0
0,BK46,m,2199.0,0.0,0.0,0.0,0.0,0.0
0,BK46,c,3790.0,0.0,0.0,0.0,0.0,0.0
0,BK46,i,6619.0,0.0,0.0,0.0,0.0,0.0
0,BK46,h,7691.0,0.0,0.0,0.0,0.0,0.0
0,BK50,m,3478.0,0.0,0.0,0.0,0.0,0.0
0,BK50,c,21221.0,0.0,0.0,0.0,0.0,0.0
0,BK50,i,27291.0,0.0,0.0,0.0,0.0,0.0
0,BK50,h,31703.0,0.0,0.0,0.0,0.0,0.0
0,BK58,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK58,c,19112.0,0.0,0.0,0.0,0.0,0.0
0,BK58,i,21118.0,0.0,0.0,0.0,0.0,0.0
0,BK58,h,24532.0,0.0,0.0,0.0,0.0,0.0
0,BK60,m,7929.0,0.0,0.0,0.0,0.0,0.0
0,BK60,c,11979.0,0.0,0.0,0.0,0.0,0.0
0,BK60,i,21998.0,0.0,0.0,0.0,0.0,0.0
0,BK60,h,25553.0,0.0,0.0,0.0,0.0,0.0
0,BK61,m,8668.0,0.0,0.0,0.0,0.0,0.0
0,BK61,c,21779.0,0.0,0.0,0.0,0.0,0.0
0,BK61,i,33642.0,0.0,0.0,0.0,0.0,0.0
0,BK61,h,39080.0,0.0,0.0,0.0,0.0,0.0
0,BK63,m,5178.0,0.0,0.0,0.0,0.0,0.0
0,BK63,c,6529.0,0.0,0.0,0.0,0.0,0.0
0,BK63,i,12936.0,0.0,0.0,0.0,0.0,0.0
0,BK63,h,15027.0,0.0,0.0,0.0,0.0,0.0
0,BK64,m,2175.0,0.0,0.0,0.0,0.0,0.0
0,BK64,c,3682.0,0.0,0.0,0.0,0.0,0.0
0,BK64,i,6472.0,0.0,0.0,0.0,0.0,0.0
0,BK64,h,7520.0,0.0,0.0,0.0,0.0,0.0
0,BK68,m,2815.0,0.0,0.0,0.0,0.0,0.0
0,BK68,c,4880.0,0.0,0.0,0.0,0.0,0.0
0,BK68,i,8504.0,0.0,0.0,0.0,0.0,0.0
0,BK68,h,9880.0,0.0,0.0,0.0,0.0,0.0
0,BK69,m,4544.0,0.0,0.0,0.0,0.0,0.0
0,BK69,c,5722.0,0.0,0.0,0.0,0.0,0.0
0,BK69,i,11345.0,0.0,0.0,0.0,0.0,0.0
0,BK69,h,13180.0,0.0,0.0,0.0,0.0,0.0
0,BK72,m,3212.0,0.0,0.0,0.0,0.0,0.0
0,BK72,c,6504.0,0.0,0.0,0.0,0.0,0.0
0,BK72,i,10737.0,0.0,0.0,0.0,0.0,0.0
0,BK72,h,12473.0,0.0,0.0,0.0,0.0,0.0
0,BK73,m,5518.0,0.0,0.0,0.0,0.0,0.0
0,BK73,c,7990.0,0.0,0.0,0.0,0.0,0.0
0,BK73,i,14926.0,0.0,0.0,0.0,0.0,0.0
0,BK73,h,17340.0,0.0,0.0,0.0,0.0,0.0
0,BK75,m,8159.0,0.0,0.0,0.0,0.0,0.0
0,BK75,c,12710.0,0.0,0.0,0.0,0.0,0.0
0,BK75,i,23059.0,0.0,0.0,0.0,0.0,0.0
0,BK75,h,26785.0,0.0,0.0,0.0,0.0,0.0
0,BK76,m,3526.0,0.0,0.0,0.0,0.0,0.0
0,BK76,c,6720.0,0.0,0.0,0.0,0.0,0.0
0,BK76,i,11321.0,0.0,0.0,0.0,0.0,0.0
0,BK76,h,13152.0,0.0,0.0,0.0,0.0,0.0
0,BK77,m,7134.0,0.0,0.0,0.0,0.0,0.0
0,BK77,c,9727.0,0.0,0.0,0.0,0.0,0.0
0,BK77,i,18632.0,0.0,0.0,0.0,0.0,0.0
0,BK77,h,21645.0,0.0,0.0,0.0,0.0,0.0
0,BK78,m,9168.0,0.0,0.0,0.0,0.0,0.0
0,BK78,c,12110.0,0.0,0.0,0.0,0.0,0.0
0,BK78,i,23511.0,0.0,0.0,0.0,0.0,0.0
0,BK78,h,27312.0,0.0,0.0,0.0,0.0,0.0
0,BK79,m,4099.0,0.0,0.0,0.0,0.0,0.0
0,BK79,c,5325.0,0.0,0.0,0.0,0.0,0.0
0,BK79,i,10413.0,0.0,0.0,0.0,0.0,0.0
0,BK79,h,12098.0,0.0,0.0,0.0,0.0,0.0
0,BK81,m,7773.0,0.0,0.0,0.0,0.0,0.0
0,BK81,c,9432.0,0.0,0.0,0.0,0.0,0.0
0,BK81,i,19011.0,0.0,0.0,0.0,0.0,0.0
0,BK81,h,22084.0,0.0,0.0,0.0,0.0,0.0
0,BK82,m,5173.0,0.0,0.0,0.0,0.0,0.0
0,BK82,c,21965.0,0.0,0.0,0.0,0.0,0.0
0,BK82,i,29987.0,0.0,0.0,0.0,0.0,0.0
0,BK82,h,34833.0,0.0,0.0,0.0,0.0,0.0
0,BK83,m,6726.0,0.0,0.0,0.0,0.0,0.0
0,BK83,c,7800.0,0.0,0.0,0.0,0.0,0.0
0,BK83,i,16051.0,0.0,0.0,0.0,0.0,0.0
0,BK83,h,18646.0,0.0,0.0,0.0,0.0,0.0
0,BK85,m,3837.0,0.0,0.0,0.0,0.0,0.0
0,BK85,c,4822.0,0.0,0.0,0.0,0.0,0.0
0,BK85,i,9568.0,0.0,0.0,0.0,0.0,0.0
0,BK85,h,11116.0,0.0,0.0,0.0,0.0,0.0
0,BK88,m,9364.0,0.0,0.0,0.0,0.0,0.0
0,BK88,c,22023.0,0.0,0.0,0.0,0.0,0.0
0,BK88,i,34682.0,0.0,0.0,0.0,0.0,0.0
0,BK88,h,40288.0,0.0,0.0,0.0,0.0,0.0
0,BK90,m,3313.0,0.0,0.0,0.0,0.0,0.0
0,BK90,c,6767.0,0.0,0.0,0.0,0.0,0.0
0,BK90,i,11138.0,0.0,0.0,0.0,0.0,0.0
0,BK90,h,12940.0,0.0,0.0,0.0,0.0,0.0
0,BK91,m,2278.0,0.0,0.0,0.0,0.0,0.0
0,BK91,c,12582.0,0.0,0.0,0.0,0.0,0.0
0,BK91,i,16420.0,0.0,0.0,0.0,0.0,0.0
0,BK91,h,19075.0,0.0,0.0,0.0,0.0,0.0
0,BK93,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK93,c,3941.0,0.0,0.0,0.0,0.0,0.0
0,BK93,i,4354.0,0.0,0.0,0.0,0.0,0.0
0,BK93,h,5059.0,0.0,0.0,0.0,0.0,0.0
0,BK95,m,3791.0,0.0,0.0,0.0,0.0,0.0
0,BK95,c,5043.0,0.0,0.0,0.0,0.0,0.0
0,BK95,i,9762.0,0.0,0.0,0.0,0.0,0.0
0,BK95,h,11342.0,0.0,0.0,0.0,0.0,0.0
0,BK96,m,1294.0,0.0,0.0,0.0,0.0,0.0
0,BK96,c,15033.0,0.0,0.0,0.0,0.0,0.0
0,BK96,i,18041.0,0.0,0.0,0.0,0.0,0.0
0,BK96,h,20958.0,0.0,0.0,0.0,0.0,0.0
0,BK99,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK99,c,123.0,0.0,0.0,0.0,0.0,0.0
0,BK99,i,136.0,0.0,0.0,0.0,0.0,0.0
0,BK99,h,159.0,0.0,0.0,0.0,0.0,0.0
0,BX01,m,1579.0,0.0,0.0,0.0,0.0,0.0
0,BX01,c,7691.0,0.0,0.0,0.0,0.0,0.0
0,BX01,i,8771.0,0.0,0.0,0.0,0.0,0.0
0,BX01,h,13037.0,0.0,0.0,0.0,0.0,0.0
0,BX03,m,4218.0,0.0,0.0,0.0,0.0,0.0
0,BX03,c,6079.0,0.0,0.0,0.0,0.0,0.0
0,BX03,i,9742.0,0.0,0.0,0.0,0.0,0.0
0,BX03,h,14478.0,0.0,0.0,0.0,0.0,0.0
0,BX05,m,6714.0,0.0,0.0,0.0,0.0,0.0
0,BX05,c,9519.0,0.0,0.0,0.0,0.0,0.0
0,BX05,i,15357.0,0.0,0.0,0.0,0.0,0.0
0,BX05,h,22825.0,0.0,0.0,0.0,0.0,0.0
0,BX06,m,816.0,0.0,0.0,0.0,0.0,0.0
0,BX06,c,7351.0,0.0,0.0,0.0,0.0,0.0
0,BX06,i,7727.0,0.0,0.0,0.0,0.0,0.0
0,BX06,h,11484.0,0.0,0.0,0.0,0.0,0.0
0,BX07,m,4506.0,0.0,0.0,0.0,0.0,0.0
0,BX07,c,6096.0,0.0,0.0,0.0,0.0,0.0
0,BX07,i,10030.0,0.0,0.0,0.0,0.0,0.0
0,BX07,h,14906.0,0.0,0.0,0.0,0.0,0.0
0,BX08,m,3480.0,0.0,0.0,0.0,0.0,0.0
0,BX08,c,6965.0,0.0,0.0,0.0,0.0,0.0
0,BX08,i,9881.0,0.0,0.0,0.0,0.0,0.0
0,BX08,h,14685.0,0.0,0.0,0.0,0.0,0.0
0,BX09,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX09,c,16016.0,0.0,0.0,0.0,0.0,0.0
0,BX09,i,15152.0,0.0,0.0,0.0,0.0,0.0
0,BX09,h,22518.0,0.0,0.0,0.0,0.0,0.0
0,BX10,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX10,c,7930.0,0.0,0.0,0.0,0.0,0.0
0,BX10,i,7502.0,0.0,0.0,0.0,0.0,0.0
0,BX10,h,11151.0,0.0,0.0,0.0,0.0,0.0
0,BX13,m,1622.0,0.0,0.0,0.0,0.0,0.0
0,BX13,c,11430.0,0.0,0.0,0.0,0.0,0.0
0,BX13,i,12348.0,0.0,0.0,0.0,0.0,0.0
0,BX13,h,18352.0,0.0,0.0,0.0,0.0,0.0
0,BX14,m,6685.0,0.0,0.0,0.0,0.0,0.0
0,BX14,c,11896.0,0.0,0.0,0.0,0.0,0.0
0,BX14,i,17578.0,0.0,0.0,0.0,0.0,0.0
0,BX14,h,26125.0,0.0,0.0,0.0,0.0,0.0
0,BX17,m,3267.0,0.0,0.0,0.0,0.0,0.0
0,BX17,c,9687.0,0.0,0.0,0.0,0.0,0.0
0,BX17,i,12255.0,0.0,0.0,0.0,0.0,0.0
0,BX17,h,18214.0,0.0,0.0,0.0,0.0,0.0
0,BX22,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX22,c,8311.0,0.0,0.0,0.0,0.0,0.0
0,BX22,i,7863.0,0.0,0.0,0.0,0.0,0.0
0,BX22,h,11686.0,0.0,0.0,0.0,0.0,0.0
0,BX26,m,3825.0,0.0,0.0,1.0,0.0,0.0
0,BX26,c,7429.0,0.0,0.0,0.0,0.0,0.0
0,BX26,i,10648.0,0.0,0.0,0.0,0.0,0.0
0,BX26,h,15824.0,0.0,0.0,0.0,0.0,0.0
0,BX27,m,981.0,0.0,0.0,0.0,0.0,0.0
0,BX27,c,7134.0,0.0,0.0,0.0,0.0,0.0
0,BX27,i,7678.0,0.0,0.0,0.0,0.0,0.0
0,BX27,h,11411.0,0.0,0.0,0.0,0.0,0.0
0,BX28,m,4445.0,0.0,0.0,0.0,0.0,0.0
0,BX28,c,10501.0,0.0,0.0,0.0,0.0,0.0
0,BX28,i,14140.0,0.0,0.0,0.0,0.0,0.0
0,BX28,h,21014.0,0.0,0.0,0.0,0.0,0.0
0,BX29,m,2500.0,0.0,0.0,0.0,0.0,0.0
0,BX29,c,6497.0,0.0,0.0,0.0,0.0,0.0
0,BX29,i,8512.0,0.0,0.0,0.0,0.0,0.0
0,BX29,h,12652.0,0.0,0.0,0.0,0.0,0.0
0,BX30,m,3223.0,0.0,0.0,0.0,0.0,0.0
0,BX30,c,6471.0,0.0,0.0,0.0,0.0,0.0
0,BX30,i,9171.0,0.0,0.0,0.0,0.0,0.0
0,BX30,h,13631.0,0.0,0.0,0.0,0.0,0.0
0,BX31,m,2610.0,0.0,0.0,0.0,0.0,0.0
0,BX31,c,6012.0,0.0,0.0,0.0,0.0,0.0
0,BX31,i,8157.0,0.0,0.0,0.0,0.0,0.0
0,BX31,h,12124.0,0.0,0.0,0.0,0.0,0.0
0,BX33,m,3399.0,0.0,0.0,0.0,0.0,0.0
0,BX33,c,4415.0,0.0,0.0,0.0,0.0,0.0
0,BX33,i,7393.0,0.0,0.0,0.0,0.0,0.0
0,BX33,h,10989.0,0.0,0.0,0.0,0.0,0.0
0,BX34,m,4007.0,0.0,0.0,0.0,0.0,0.0
0,BX34,c,7691.0,0.0,0.0,0.0,0.0,0.0
0,BX34,i,11067.0,0.0,0.0,0.0,0.0,0.0
0,BX34,h,16449.0,0.0,0.0,0.0,0.0,0.0
0,BX35,m,2560.0,0.0,0.0,0.0,0.0,0.0
0,BX35,c,8735.0,0.0,0.0,0.0,0.0,0.0
0,BX35,i,10686.0,0.0,0.0,0.0,0.0,0.0
0,BX35,h,15884.0,0.0,0.0,0.0,0.0,0.0
0,BX36,m,4877.0,0.0,0.0,0.0,0.0,0.0
0,BX36,c,11288.0,0.0,0.0,0.0,0.0,0.0
0,BX36,i,15293.0,0.0,0.0,0.0,0.0,0.0
0,BX36,h,22730.0,0.0,0.0,0.0,0.0,0.0
0,BX37,m,1118.0,0.0,0.0,0.0,0.0,0.0
0,BX37,c,7608.0,0.0,0.0,0.0,0.0,0.0
0,BX37,i,8255.0,0.0,0.0,0.0,0.0,0.0
0,BX37,h,12269.0,0.0,0.0,0.0,0.0,0.0
0,BX39,m,7001.0,0.0,0.0,0.0,0.0,0.0
0,BX39,c,8635.0,0.0,0.0,0.0,0.0,0.0
0,BX39,i,14792.0,0.0,0.0,0.0,0.0,0.0
0,BX39,h,21985.0,0.0,0.0,0.0,0.0,0.0
0,BX40,m,3624.0,0.0,0.0,0.0,0.0,0.0
0,BX40,c,4807.0,0.0,0.0,0.0,0.0,0.0
0,BX40,i,7976.0,0.0,0.0,0.0,0.0,0.0
0,BX40,h,11855.0,0.0,0.0,0.0,0.0,0.0
0,BX41,m,7261.0,0.0,0.0,0.0,0.0,0.0
0,BX41,c,8194.0,0.0,0.0,0.0,0.0,0.0
0,BX41,i,14621.0,0.0,0.0,0.0,0.0,0.0
0,BX41,h,21731.0,0.0,0.0,0.0,0.0,0.0
0,BX43,m,5150.0,0.0,0.0,0.0,0.0,0.0
0,BX43,c,6930.0,0.0,0.0,0.0,0.0,0.0
0,BX43,i,11428.0,0.0,0.0,0.0,0.0,0.0
0,BX43,h,16986.0,0.0,0.0,0.0,0.0,0.0
0,BX44,m,7020.0,0.0,0.0,0.0,0.0,0.0
0,BX44,c,11274.0,0.0,0.0,0.0,0.0,0.0
0,BX44,i,17307.0,0.0,0.0,0.0,0.0,0.0
0,BX44,h,25720.0,0.0,0.0,0.0,0.0,0.0
0,BX46,m,2737.0,0.0,0.0,0.0,0.0,0.0
0,BX46,c,6159.0,0.0,0.0,0.0,0.0,0.0
0,BX46,i,8416.0,0.0,0.0,0.0,0.0,0.0
0,BX46,h,12509.0,0.0,0.0,0.0,0.0,0.0
0,BX49,m,2909.0,0.0,0.0,0.0,0.0,0.0
0,BX49,c,6062.0,0.0,0.0,0.0,0.0,0.0
0,BX49,i,8487.0,0.0,0.0,0.0,0.0,0.0
0,BX49,h,12615.0,0.0,0.0,0.0,0.0,0.0
0,BX52,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX52,c,13176.0,0.0,0.0,0.0,0.0,0.0
0,BX52,i,12465.0,0.0,0.0,0.0,0.0,0.0
0,BX52,h,18526.0,0.0,0.0,0.0,0.0,0.0
0,BX55,m,3776.0,0.0,0.0,0.0,0.0,0.0
0,BX55,c,6854.0,0.0,0.0,0.0,0.0,0.0
0,BX55,i,10057.0,0.0,0.0,0.0,0.0,0.0
0,BX55,h,14947.0,0.0,0.0,0.0,0.0,0.0
0,BX59,m,3256.0,0.0,0.0,0.0,0.0,0.0
0,BX59,c,4872.0,0.0,0.0,0.0,0.0,0.0
0,BX59,i,7690.0,0.0,0.0,0.0,0.0,0.0
0,BX59,h,11430.0,0.0,0.0,0.0,0.0,0.0
0,BX62,m,5760.0,0.0,0.0,0.0,0.0,0.0
0,BX62,c,6913.0,0.0,0.0,0.0,0.0,0.0
0,BX62,i,11990.0,0.0,0.0,0.0,0.0,0.0
0,BX62,h,17820.0,0.0,0.0,0.0,0.0,0.0
0,BX63,m,5461.0,0.0,0.0,0.0,0.0,0.0
0,BX63,c,6258.0,0.0,0.0,0.0,0.0,0.0
0,BX63,i,11086.0,0.0,0.0,0.0,0.0,0.0
0,BX63,h,16477.0,0.0,0.0,0.0,0.0,0.0
0,BX75,m,2244.0,0.0,0.0,0.0,0.0,0.0
0,BX75,c,3805.0,0.0,0.0,0.0,0.0,0.0
0,BX75,i,5722.0,0.0,0.0,0.0,0.0,0.0
0,BX75,h,8506.0,0.0,0.0,0.0,0.0,0.0
0,BX98,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX98,c,3308.0,0.0,0.0,0.0,0.0,0.0
0,BX98,i,3130.0,0.0,0.0,0.0,0.0,0.0
0,BX98,h,4653.0,0.0,0.0,0.0,0.0,0.0
0,BX99,m,220.0,0.0,0.0,0.0,0.0,0.0
0,BX99,c,348.0,0.0,0.0,0.0,0.0,0.0
0,BX99,i,537.0,0.0,0.0,0.0,0.0,0.0
0,BX99,h,801.0,0.0,0.0,0.0,0.0,0.0
0,MN01,m,1271.0,0.0,0.0,0.0,0.0,0.0
0,MN01,c,1530.0,0.0,0.0,0.0,0.0,0.0
0,MN01,i,25522.0,0.0,0.0,0.0,0.0,0.0
0,MN01,h,18423.0,0.0,0.0,0.0,0.0,0.0
0,MN03,m,1584.0,0.0,0.0,0.0,0.0,0.0
0,MN03,c,2928.0,0.0,0.0,0.0,0.0,0.0
0,MN03,i,41103.0,0.0,0.0,0.0,0.0,0.0
0,MN03,h,29667.0,0.0,0.0,0.0,0.0,0.0
0,MN04,m,1351.0,0.0,0.0,0.0,0.0,0.0
0,MN04,c,1557.0,0.0,0.0,0.0,0.0,0.0
0,MN04,i,26491.0,0.0,0.0,0.0,0.0,0.0
0,MN04,h,19121.0,0.0,0.0,0.0,0.0,0.0
0,MN06,m,482.0,0.0,0.0,0.0,0.0,0.0
0,MN06,c,893.0,0.0,0.0,0.0,0.0,0.0
0,MN06,i,12530.0,0.0,0.0,0.0,0.0,0.0
0,MN06,h,9045.0,0.0,0.0,0.0,0.0,0.0
0,MN09,m,1598.0,0.0,0.0,0.0,0.0,0.0
0,MN09,c,1754.0,0.0,0.0,0.0,0.0,0.0
0,MN09,i,30536.0,0.0,0.0,0.0,0.0,0.0
0,MN09,h,22041.0,0.0,0.0,0.0,0.0,0.0
0,MN11,m,1081.0,0.0,0.0,0.0,0.0,0.0
0,MN11,c,1519.0,0.0,0.0,0.0,0.0,0.0
0,MN11,i,23686.0,0.0,0.0,0.0,0.0,0.0
0,MN11,h,17097.0,0.0,0.0,0.0,0.0,0.0
0,MN12,m,3335.0,0.0,0.0,0.0,0.0,0.0
0,MN12,c,4599.0,0.0,0.0,0.0,0.0,0.0
0,MN12,i,72276.0,0.0,0.0,0.0,0.0,0.0
0,MN12,h,52168.0,0.0,0.0,0.0,0.0,0.0
0,MN13,m,1885.0,0.0,0.0,0.0,0.0,0.0
0,MN13,c,2319.0,0.0,0.0,0.0,0.0,0.0
0,MN13,i,38301.0,0.0,0.0,0.0,0.0,0.0
0,MN13,h,27645.0,0.0,0.0,0.0,0.0,0.0
0,MN14,m,1567.0,0.0,0.0,0.0,0.0,0.0
0,MN14,c,2118.0,0.0,0.0,0.0,0.0,0.0
0,MN14,i,33572.0,0.0,0.0,0.0,0.0,0.0
0,MN14,h,24232.0,0.0,0.0,0.0,0.0,0.0
0,MN15,m,826.0,0.0,0.0,0.0,0.0,0.0
0,MN15,c,1923.0,0.0,0.0,0.0,0.0,0.0
0,MN15,i,25052.0,0.0,0.0,0.0,0.0,0.0
0,MN15,h,18083.0,0.0,0.0,0.0,0.0,0.0
0,MN17,m,778.0,0.0,0.0,0.0,0.0,0.0
0,MN17,c,937.0,0.0,0.0,0.0,0.0,0.0
0,MN17,i,15631.0,0.0,0.0,0.0,0.0,0.0
0,MN17,h,11284.0,0.0,0.0,0.0,0.0,0.0
0,MN19,m,1185.0,0.0,0.0,0.0,0.0,0.0
0,MN19,c,1885.0,0.0,0.0,0.0,0.0,0.0
0,MN19,i,27971.0,0.0,0.0,0.0,0.0,0.0
0,MN19,h,20190.0,0.0,0.0,0.0,0.0,0.0
0,MN20,m,1075.0,0.0,0.0,0.0,0.0,0.0
0,MN20,c,1966.0,0.0,0.0,0.0,0.0,0.0
0,MN20,i,27704.0,0.0,0.0,0.0,0.0,0.0
0,MN20,h,19997.0,0.0,0.0,0.0,0.0,0.0
0,MN21,m,620.0,0.0,0.0,0.0,0.0,0.0
0,MN21,c,1057.0,0.0,0.0,0.0,0.0,0.0
0,MN21,i,15281.0,0.0,0.0,0.0,0.0,0.0
0,MN21,h,11030.0,0.0,0.0,0.0,0.0,0.0
0,MN22,m,861.0,0.0,0.0,0.0,0.0,0.0
0,MN22,c,1784.0,0.0,0.0,0.0,0.0,0.0
0,MN22,i,24097.0,0.0,0.0,0.0,0.0,0.0
0,MN22,h,17394.0,0.0,0.0,0.0,0.0,0.0
0,MN23,m,1934.0,0.0,0.0,0.0,0.0,0.0
0,MN23,c,2074.0,0.0,0.0,0.0,0.0,0.0
0,MN23,i,36515.0,0.0,0.0,0.0,0.0,0.0
0,MN23,h,26357.0,0.0,0.0,0.0,0.0,0.0
0,MN24,m,1315.0,0.0,0.0,0.0,0.0,0.0
0,MN24,c,1246.0,0.0,0.0,0.0,0.0,0.0
0,MN24,i,23336.0,0.0,0.0,0.0,0.0,0.0
